JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 372 ciObject found
ciMethod java/lang/Thread currentThread ()Ljava/lang/Thread; 2049 1 256 0 -1
ciMethodData java/nio/Buffer clear ()Ljava/nio/Buffer; 2 5710 orig 264 88 29 83 97 0 0 0 0 104 108 106 21 0 0 0 0 32 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 113 170 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 3 0 1 0 0 0 0 0 0 0 255 255 255 255 0 0 0 0 0 0 0 0 data 0 oops 0
ciMethod com/badlogic/gdx/utils/Array get (I)Ljava/lang/Object; 4097 1 14796 0 128
ciMethod com/badlogic/gdx/graphics/GL20 glBlendFunc (II)V 0 0 1 0 -1
ciMethod com/badlogic/gdx/graphics/GL20 glDisable (I)V 0 0 1 0 -1
ciMethod com/badlogic/gdx/graphics/GL20 glDrawArrays (III)V 0 0 1 0 -1
ciMethod com/badlogic/gdx/graphics/GL20 glDrawElements (IIILjava/nio/Buffer;)V 0 0 1 0 -1
ciMethod com/badlogic/gdx/graphics/GL20 glEnable (I)V 0 0 1 0 -1
ciMethod com/badlogic/gdx/graphics/GL20 glBindBuffer (II)V 0 0 1 0 -1
ciMethod com/badlogic/gdx/graphics/GL20 glBufferData (IILjava/nio/Buffer;I)V 0 0 1 0 -1
ciMethod com/badlogic/gdx/graphics/GL20 glDisableVertexAttribArray (I)V 0 0 1 0 -1
ciMethod com/badlogic/gdx/graphics/GL20 glDrawElements (IIII)V 0 0 1 0 -1
ciMethod com/badlogic/gdx/graphics/GL20 glEnableVertexAttribArray (I)V 0 0 1 0 -1
ciMethod com/badlogic/gdx/graphics/GL20 glUniform4f (IFFFF)V 0 0 1 0 -1
ciMethod com/badlogic/gdx/graphics/GL20 glUniformMatrix4fv (IIZ[FI)V 0 0 1 0 -1
ciMethod com/badlogic/gdx/graphics/GL20 glVertexAttribPointer (IIIZII)V 0 0 1 0 -1
ciMethod com/badlogic/gdx/graphics/GL30 glDrawArraysInstanced (IIII)V 0 0 1 0 -1
ciMethod com/badlogic/gdx/graphics/GL30 glDrawElementsInstanced (IIIII)V 0 0 1 0 -1
ciMethod org/lwjgl/MemoryUtil getAddress0 (Ljava/nio/Buffer;)J 3105 1 8699 0 0
ciMethod org/lwjgl/MemoryUtil getAddress (Ljava/nio/FloatBuffer;)J 2097 1 6443 0 0
ciMethod org/lwjgl/MemoryUtil getAddress (Ljava/nio/FloatBuffer;I)J 2113 1 6443 0 0
ciMethod org/lwjgl/MemoryUtil$Accessor getAddress (Ljava/nio/Buffer;)J 0 0 1 0 -1
ciMethod org/lwjgl/MemoryUtilSun$AccessorUnsafe getAddress (Ljava/nio/Buffer;)J 3105 1 8699 0 0
ciMethod org/lwjgl/BufferChecks checkFunctionAddress (J)V 3169 1 59946 0 64
ciMethod org/lwjgl/BufferChecks checkDirect (Ljava/nio/FloatBuffer;)V 2057 1 6443 0 0
ciMethod com/badlogic/gdx/utils/IntArray add (I)V 2057 1 5390 0 128
ciMethod com/badlogic/gdx/utils/IntArray get (I)I 2049 1 5445 0 128
ciMethod com/badlogic/gdx/utils/IntArray clear ()V 2049 1 5720 0 0
ciMethod com/badlogic/gdx/utils/IntArray shrink ()[I 4097 1 5610 0 0
ciMethod com/badlogic/gdx/utils/IntArray resize (I)[I 17 1 2 0 -1
ciMethod org/lwjgl/opengl/GLContext getCapabilities ()Lorg/lwjgl/opengl/ContextCapabilities; 2473 1 59879 0 128
ciMethod org/lwjgl/opengl/GLContext getCapabilitiesImpl ()Lorg/lwjgl/opengl/ContextCapabilities; 2473 1 43639 0 128
ciMethod org/lwjgl/opengl/GLContext getThreadLocalCapabilities ()Lorg/lwjgl/opengl/ContextCapabilities; 0 0 1 0 -1
ciMethod org/lwjgl/opengl/StateTracker getReferences (Lorg/lwjgl/opengl/ContextCapabilities;)Lorg/lwjgl/opengl/References; 2049 1 16704 0 0
ciMethod org/lwjgl/opengl/StateTracker bindBuffer (Lorg/lwjgl/opengl/ContextCapabilities;II)V 2417 1 5484 0 384
ciMethod org/lwjgl/opengl/FastIntMap get (I)Ljava/lang/Object; 0 0 1 0 -1
ciMethodData org/lwjgl/opengl/GLContext getCapabilities ()Lorg/lwjgl/opengl/ContextCapabilities; 2 60005 orig 264 88 29 83 97 0 0 0 0 240 43 174 21 0 0 0 0 128 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 53 1 0 0 105 73 7 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 8 0 2 0 0 0 64 0 0 0 255 255 255 255 2 0 0 0 0 0 0 0 data 8 0x2 0xe92e 0x50007 0xe92e 0x30 0x0 0xe0002 0x0 oops 0
ciMethodData org/lwjgl/opengl/GLContext getCapabilitiesImpl ()Lorg/lwjgl/opengl/ContextCapabilities; 2 43682 orig 264 88 29 83 97 0 0 0 0 168 44 174 21 0 0 0 0 128 1 0 0 48 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 53 1 0 0 105 75 5 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 64 0 0 0 255 255 255 255 2 0 8 0 0 0 0 0 data 8 0x80002 0xa96d 0xb0007 0x0 0x20 0xa96d 0x130002 0x0 oops 0
ciMethodData org/lwjgl/MemoryUtil getAddress0 (Ljava/nio/Buffer;)J 2 8699 orig 264 88 29 83 97 0 0 0 0 128 45 168 21 0 0 0 0 120 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 132 1 0 0 185 3 1 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 3 0 2 0 0 0 48 0 0 0 255 255 255 255 5 0 4 0 0 0 0 0 data 6 0x40005 0x0 0x17a0b480 0x2077 0x0 0x0 oops 1 2 org/lwjgl/MemoryUtilSun$AccessorUnsafe
ciMethod org/lwjgl/opengl/ReferencesStack getReferences ()Lorg/lwjgl/opengl/References; 2073 1 16704 0 0
ciMethodData org/lwjgl/BufferChecks checkFunctionAddress (J)V 2 60060 orig 264 88 29 83 97 0 0 0 0 216 185 168 21 0 0 0 0 120 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 140 1 0 0 129 72 7 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 6 0 2 0 0 0 80 0 0 0 255 255 255 255 7 0 3 0 0 0 0 0 data 10 0x30007 0x0 0x50 0xe910 0x90007 0xe910 0x30 0x0 0x120002 0x0 oops 0
ciMethod com/badlogic/gdx/backends/lwjgl/LwjglGL20 ensureBufferCapacity (I)V 3073 1 5460 0 0
ciMethod com/badlogic/gdx/backends/lwjgl/LwjglGL20 toFloatBuffer ([FII)Ljava/nio/FloatBuffer; 2241 1 5460 0 448
ciMethod com/badlogic/gdx/backends/lwjgl/LwjglGL20 glBindBuffer (II)V 2065 1 22440 0 0
ciMethod com/badlogic/gdx/backends/lwjgl/LwjglGL20 glDisableVertexAttribArray (I)V 4097 1 5610 0 0
ciMethod com/badlogic/gdx/backends/lwjgl/LwjglGL20 glEnableVertexAttribArray (I)V 4097 1 5610 0 0
ciMethod com/badlogic/gdx/backends/lwjgl/LwjglGL20 glUniform4f (IFFFF)V 4097 1 5582 0 0
ciMethod com/badlogic/gdx/backends/lwjgl/LwjglGL20 glUniformMatrix4fv (IIZ[FI)V 2241 1 7700 0 0
ciMethod com/badlogic/gdx/backends/lwjgl/LwjglGL20 glVertexAttribPointer (IIIZII)V 4097 1 5610 0 0
ciMethod com/badlogic/gdx/graphics/g3d/utils/RenderContext setDepthMask (Z)V 4097 1 5559 0 -1
ciMethod com/badlogic/gdx/graphics/g3d/utils/RenderContext setDepthTest (IFF)V 4097 1 5559 0 -1
ciMethod com/badlogic/gdx/graphics/g3d/utils/RenderContext setBlending (ZII)V 3265 1 5559 0 0
ciMethod com/badlogic/gdx/graphics/g3d/utils/RenderContext setCullFace (I)V 4097 1 5559 0 -1
ciMethod com/badlogic/gdx/utils/BufferUtils copy ([FLjava/nio/Buffer;II)V 2089 1 5441 0 448
ciMethod com/badlogic/gdx/utils/BufferUtils newByteBuffer (I)Ljava/nio/ByteBuffer; 9 1 1 0 -1
ciMethod com/badlogic/gdx/utils/BufferUtils copyJni ([FLjava/nio/Buffer;II)V 3081 1 385 0 -1
ciMethod com/badlogic/gdx/graphics/g3d/Attributes get (J)Lcom/badlogic/gdx/graphics/g3d/Attribute; 409 1 5202 0 352
ciMethod com/badlogic/gdx/graphics/g3d/Attributes has (J)Z 2417 1 27171 0 0
ciMethod com/badlogic/gdx/graphics/g3d/Attributes iterator ()Ljava/util/Iterator; 2057 1 11125 0 -1
ciMethodData com/badlogic/gdx/utils/Array get (I)Ljava/lang/Object; 2 14796 orig 264 88 29 83 97 0 0 0 0 88 185 161 21 0 0 0 0 128 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 97 190 1 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 5 0 2 0 0 0 48 1 0 0 255 255 255 255 7 0 5 0 0 0 0 0 data 38 0x50007 0x37cc 0x130 0x0 0x100002 0x0 0x150005 0x0 0x0 0x0 0x0 0x0 0x190005 0x0 0x0 0x0 0x0 0x0 0x1e0005 0x0 0x0 0x0 0x0 0x0 0x250005 0x0 0x0 0x0 0x0 0x0 0x280005 0x0 0x0 0x0 0x0 0x0 0x2b0002 0x0 oops 0
ciMethod com/badlogic/gdx/graphics/VertexAttribute getKey ()I 3089 1 9682 0 0
ciMethod com/badlogic/gdx/graphics/g3d/attributes/BlendingAttribute is (J)Z 4097 1 5559 0 -1
ciMethod com/badlogic/gdx/graphics/VertexAttributes size ()I 1849 1 17195 0 0
ciMethod com/badlogic/gdx/graphics/VertexAttributes get (I)Lcom/badlogic/gdx/graphics/VertexAttribute; 2081 1 20490 0 0
ciMethod com/badlogic/gdx/graphics/Mesh bind (Lcom/badlogic/gdx/graphics/glutils/ShaderProgram;)V 0 0 1 0 -1
ciMethod com/badlogic/gdx/graphics/Mesh bind (Lcom/badlogic/gdx/graphics/glutils/ShaderProgram;[I)V 4097 1 5559 0 0
ciMethod com/badlogic/gdx/graphics/Mesh unbind (Lcom/badlogic/gdx/graphics/glutils/ShaderProgram;)V 0 0 1 0 -1
ciMethod com/badlogic/gdx/graphics/Mesh unbind (Lcom/badlogic/gdx/graphics/glutils/ShaderProgram;[I)V 4097 1 5559 0 0
ciMethod com/badlogic/gdx/graphics/Mesh render (Lcom/badlogic/gdx/graphics/glutils/ShaderProgram;IIIZ)V 4097 1 5610 0 -1
ciMethod com/badlogic/gdx/graphics/Mesh getVertexAttributes ()Lcom/badlogic/gdx/graphics/VertexAttributes; 2465 1 12005 0 0
ciMethod com/badlogic/gdx/graphics/glutils/VertexData getAttributes ()Lcom/badlogic/gdx/graphics/VertexAttributes; 0 0 1 0 -1
ciMethod com/badlogic/gdx/graphics/glutils/VertexData bind (Lcom/badlogic/gdx/graphics/glutils/ShaderProgram;[I)V 0 0 1 0 -1
ciMethod com/badlogic/gdx/graphics/glutils/VertexData unbind (Lcom/badlogic/gdx/graphics/glutils/ShaderProgram;[I)V 0 0 1 0 -1
ciMethod com/badlogic/gdx/graphics/glutils/IndexData getNumIndices ()I 0 0 1 0 -1
ciMethod com/badlogic/gdx/graphics/glutils/IndexData getNumMaxIndices ()I 0 0 1 0 -1
ciMethod com/badlogic/gdx/graphics/glutils/IndexData getBuffer ()Ljava/nio/ShortBuffer; 0 0 1 0 -1
ciMethod com/badlogic/gdx/graphics/glutils/IndexData bind ()V 0 0 1 0 -1
ciMethod com/badlogic/gdx/graphics/glutils/IndexData unbind ()V 0 0 1 0 -1
ciMethod com/badlogic/gdx/graphics/glutils/InstanceData getNumInstances ()I 0 0 1 0 -1
ciMethod com/badlogic/gdx/graphics/glutils/InstanceData bind (Lcom/badlogic/gdx/graphics/glutils/ShaderProgram;[I)V 0 0 1 0 -1
ciMethod com/badlogic/gdx/graphics/glutils/InstanceData unbind (Lcom/badlogic/gdx/graphics/glutils/ShaderProgram;[I)V 0 0 1 0 -1
ciMethod com/badlogic/gdx/graphics/glutils/VertexBufferObject getAttributes ()Lcom/badlogic/gdx/graphics/VertexAttributes; 1025 1 128 0 0
ciMethod com/badlogic/gdx/graphics/glutils/VertexBufferObject bind (Lcom/badlogic/gdx/graphics/glutils/ShaderProgram;[I)V 4097 7049 5610 0 0
ciMethod com/badlogic/gdx/graphics/glutils/VertexBufferObject unbind (Lcom/badlogic/gdx/graphics/glutils/ShaderProgram;[I)V 4097 7049 5610 0 0
ciMethod org/lwjgl/opengl/GL15 glBindBuffer (II)V 2097 1 22440 0 0
ciMethod org/lwjgl/opengl/GL15 nglBindBuffer (IIJ)V 3081 1 385 0 -1
ciMethod com/badlogic/gdx/graphics/glutils/IndexBufferObject getNumIndices ()I 825 1 18156 0 0
ciMethod com/badlogic/gdx/graphics/glutils/IndexBufferObject bind ()V 4097 1 5610 0 0
ciMethod com/badlogic/gdx/graphics/glutils/IndexBufferObject unbind ()V 4097 1 5610 0 0
ciMethod com/badlogic/gdx/graphics/g3d/model/MeshPart render (Lcom/badlogic/gdx/graphics/glutils/ShaderProgram;Z)V 4097 1 5559 0 0
ciMethodData com/badlogic/gdx/graphics/glutils/IndexBufferObject getNumIndices ()I 2 18156 orig 264 88 29 83 97 0 0 0 0 240 192 192 21 0 0 0 0 176 1 0 0 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 103 0 0 0 41 52 2 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 6 0 2 0 0 0 104 0 0 0 255 255 255 255 7 0 4 0 0 0 0 0 data 13 0x40007 0x4685 0x38 0x0 0x80003 0x0 0x48 0xf0005 0x4e 0x15fde2a0 0x4637 0x0 0x0 oops 1 9 java/nio/DirectShortBufferU
ciMethodData com/badlogic/gdx/graphics/VertexAttributes get (I)Lcom/badlogic/gdx/graphics/VertexAttribute; 2 20490 orig 264 88 29 83 97 0 0 0 0 128 146 191 21 0 0 0 0 40 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 1 0 0 49 120 2 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 3 0 1 0 0 0 0 0 0 0 255 255 255 255 0 0 0 0 0 0 0 0 data 0 oops 0
ciMethodData com/badlogic/gdx/graphics/VertexAttributes size ()I 2 17195 orig 264 88 29 83 97 0 0 0 0 208 145 191 21 0 0 0 0 32 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 231 0 0 0 33 18 2 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 3 0 1 0 0 0 0 0 0 0 255 255 255 255 0 0 0 0 0 0 0 0 data 0 oops 0
ciMethod com/badlogic/gdx/graphics/g3d/shaders/DefaultShader render (Lcom/badlogic/gdx/graphics/g3d/Renderable;Lcom/badlogic/gdx/graphics/g3d/Attributes;)V 3265 1 5559 0 -1
ciMethod com/badlogic/gdx/graphics/g3d/shaders/DefaultShader bindMaterial (Lcom/badlogic/gdx/graphics/g3d/Attributes;)V 3265 3265 5559 0 -1
ciMethod com/badlogic/gdx/graphics/g3d/shaders/DefaultShader bindLights (Lcom/badlogic/gdx/graphics/g3d/Renderable;Lcom/badlogic/gdx/graphics/g3d/Attributes;)V 0 0 1 0 -1
ciMethod com/badlogic/gdx/graphics/g3d/shaders/BaseShader getAttributeLocations (Lcom/badlogic/gdx/graphics/VertexAttributes;)[I 4097 7049 5559 0 0
ciMethod com/badlogic/gdx/graphics/g3d/shaders/BaseShader render (Lcom/badlogic/gdx/graphics/g3d/Renderable;Lcom/badlogic/gdx/graphics/g3d/Attributes;)V 3265 6529 5559 0 0
ciMethod com/badlogic/gdx/graphics/g3d/shaders/BaseShader set (ILcom/badlogic/gdx/math/Matrix4;)Z 2193 1 7630 0 0
ciMethod com/badlogic/gdx/graphics/g3d/shaders/BaseShader set (ILcom/badlogic/gdx/graphics/Color;)Z 4097 1 5559 0 0
